profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake
1,0.27,0,0,0,53,0,0,32,1000,955,0
1,0,2,0,0,44,0,0,286,2740,533,0
1,0.1,2,0,0,0,0,1,13,159,98,0
1,0,1,0,0,82,0,0,679,414,651,0
1,0,2,0,0,0,0,1,6,151,126,0
1,0,4,0,0,81,1,0,344,669987,150,0
1,0,2,0,0,50,0,0,16,122,177,0
1,0,2,0,0,0,0,0,33,1078,76,0
1,0,0,0,0,71,0,0,72,1824,2713,0
1,0,2,0,0,40,1,0,213,12945,813,0
1,0,2,0,0,54,0,0,648,9884,1173,0
1,0,2,0,0,54,1,0,76,1188,365,0
1,0,2,0,0,0,1,0,298,945,583,0
1,0,2,0,0,103,1,0,117,12033,248,0
1,0,2,0,0,98,1,0,487,1962,2701,0
1,0,3,0,0,46,0,0,254,50374,900,0
1,0,3,0,0,0,0,0,59,7007,289,0
1,0.29,3,0,0,48,0,0,1570,1128,694,0
1,0,2,0,0,63,1,0,378,34670,1878,0
1,0,2,0,0,106,1,0,526,2338,776,0
1,0,2,0,0,40,0,0,228,3516,999,0
1,0,1,0,0,35,1,1,35,1809,416,0
1,0,2,0,0,30,0,0,281,427,470,0
1,0,1,0,0,27,0,0,285,759,956,0
1,0,0,0,0,0,0,0,148,15338538,61,0
1,0,1,0,0,109,1,1,57,109,179,0
1,0,6,0,0,0,0,1,17,536,665,0
1,0,2,0,0,132,1,0,511,121354,176,0
1,0,2,0,0,126,1,0,230,2284,130,0
1,0,2,0,0,122,0,1,15,186,174,0
1,0,2,0,0,138,0,1,980,687,1517,0
1,0.13,0,0,0,0,0,1,53,966,952,0
1,0,2,0,0,50,0,1,111,177,170,0
1,0,2,0,0,35,0,0,719,744,967,0
1,0,2,0,0,56,1,0,1164,542073,674,0
1,0.18,2,0,0,9,0,0,497,5315651,2703,0
1,0.33,0,0,0,0,0,1,18,267,328,0
1,0,2,0,0,81,0,0,50,691,680,0
1,0,2,0,0,134,0,1,74,120,112,0
1,0,2,0,0,0,0,0,8,105,98,0
1,0,0,0,0,2,0,0,7389,890969,11,0
1,0,2,0,0,0,1,0,420,361853,583,0
1,0,2,0,0,23,0,0,433,3678,1359,0
1,0,2,0,0,138,1,0,156,92192,16,0
1,0,4,0,0,35,0,0,4494,12397719,8,0
1,0,3,0,0,93,0,0,751,380510,0,0
1,0,2,0,0,4,0,1,4,132,183,0
1,0,2,0,0,1,0,1,27,162,208,0
1,0,1,0,0,4,0,0,91,369,546,0
1,0,0,0,0,23,0,0,262,1476,666,0
1,0,3,0,0,91,1,0,274,1798,461,0
1,0,2,0,0,57,0,0,271,2118,1109,0
1,0,1,0,0,108,1,0,713,812,432,0
1,0,2,0.12,0,30,1,0,200,7217,761,0
1,0,0,0,0,82,0,0,12,313,376,0
1,0.12,1,0,0,12,1,0,26,64,261,0
1,0,2,0,0,54,0,0,75,1759,643,0
1,0,1,0,0,0,0,1,94,404,283,0
1,0,1,0,0,12,0,0,63,1843,598,0
1,0.12,2,0,0,0,0,0,69,320377,228,0
1,0,1,0,0,3,0,0,12,108,97,0
1,0,1,0,0,39,1,0,63,384,447,0
1,0.19,2,0,0,0,0,0,19,60,100,0
1,0,1,0,0,68,1,0,100,802,151,0
1,0,2,0,0,129,1,0,661,51145,528,0
1,0,2,0,0,57,1,0,149,1582,1882,0
1,0,2,0,0,64,0,0,22,223,266,0
1,0,1,0,0,42,0,0,400,18842,744,0
1,0,2,0,0,71,1,0,149,10240,1255,0
1,0,3,0,0,0,0,0,122,539,639,0
1,0.33,2,0,0,70,0,0,74,399,452,0
1,0,1,0,0,74,0,0,13,581,568,0
1,0,1,0,0,8,0,1,8,166,163,0
1,0,2,0,0,35,0,0,77,417,362,0
1,0.2,2,0,0,0,0,1,5,266,324,0
1,0,1,0,0,0,0,1,3,33,37,0
1,0,2,0,0,28,0,1,106,494,998,0
1,0,2,0,0,18,0,1,14,178,245,0
1,0,3,0,0,28,0,0,172,470,288,0
1,0.33,1,0,0,36,0,0,111,807,675,0
1,0,2,0,0,2,0,0,38,162,256,0
1,0.06,2,0,0,11,0,1,19,417,395,0
1,0,3,0,0,70,1,0,227,17303,360,0
1,0,2,0,0,29,0,0,221,1439,629,0
1,0,2,0,0,24,1,0,580,91446,526,0
1,0,3,0,0,21,1,0,40,824,489,0
1,0,1,0,0,81,0,0,101,741,1440,0
1,0,1,0,0,34,1,1,157,1267,899,0
1,0,0,0,0,40,0,0,197,4594,1713,0
1,0,1,0,0,12,0,0,61,1135,899,0
1,0,2,0,0,0,0,1,698,1926,1410,0
1,0,2,0,0,59,0,1,49,1068,1925,0
1,0,1,0,0,15,0,1,85,815,748,0
1,0,2,0,0,54,0,0,77,565,469,0
1,0,1,0,0,16,0,0,58,2556,1074,0
1,0,2,0,0,73,0,1,232,1312,935,0
1,0,1,0,0,24,0,0,20,699,599,0
1,0,0,0,0,0,0,0,98,4328,418,0
1,0,0,0,0,26,1,0,559,2487,999,0
1,0,3,0,0,0,0,0,189,673,438,0
1,0,2,0,0,0,0,1,388,730,413,0
1,0,0,0,0,0,0,1,28,59,55,0
1,0,3,0,0,0,0,1,156,289,222,0
1,0,1,0,0,28,0,1,6,19,20,0
1,0,2,0,0,55,1,0,69,3551,173,0
1,0,1,0,0,140,1,0,775,19512,591,0
1,0,0,0,0,122,1,0,205,2756,638,0
1,0,2,0,0,113,1,0,209,5406,589,0
1,0,2,0,0,38,0,1,334,459,390,0
1,0,2,0,0,0,0,0,9,218,75,0
1,0,2,0,0,23,0,0,6,796,1155,0
1,0,1,0,0,0,0,0,416,1113,1854,0
1,0.2,1,0,0,89,0,1,13,138,208,0
1,0.44,1,0,0,30,0,1,33,205,164,0
1,0,1,0,0,0,0,0,1,331,333,0
1,0.1,1,0.1,0,0,0,0,711,748,4659,0
1,0,1,0,0,0,0,0,114,490,1093,0
1,0,1,0.08,0,12,0,1,16,456,413,0
1,0,0,0,0,123,1,0,107,971,2047,0
1,0.24,1,0.24,0,0,0,0,5,497,438,0
1,0.14,2,0,0,0,0,1,7,99,132,0
1,0,0,0,0,0,0,1,21,193,413,0
1,0,2,0,0,40,0,0,65,492,689,0
1,0.29,2,0,0,0,0,0,10,167,164,0
1,0,2,0,0,33,0,1,59,99,178,0
1,0,0,0,0,0,0,1,137,916,1142,0
1,0,2,0,0,5,0,1,10,196,209,0
1,0,1,0,0,0,0,1,571,765,424,0
1,0.18,2,0,0,23,0,1,24,45,80,0
1,0,1,0,0,35,1,0,328,634,719,0
1,0,4,0,0,150,1,0,161,1383,7500,0
1,0,1,0,0,26,0,1,280,650,703,0
1,0,2,0,0,149,0,1,92,484,3296,0
1,0,3,0,0,129,0,0,31,200,270,0
1,0,2,0,0,0,0,0,0,192,65,0
1,0,0,0,0,18,0,1,25,553,610,0
1,0,2,0,0,74,1,0,921,27477,7202,0
1,0,2,0,0,0,1,1,1020,464,1039,0
1,0,1,0,0,59,0,0,301,1057,524,0
1,0,3,0,0,148,0,0,9,413,138,0
1,0,0,0,0,0,1,0,158,389,806,0
1,0.29,1,0,0,15,0,0,43,505,503,0
1,0,12,0,0,46,0,1,24,941,1208,0
1,0,2,0,0,5,0,1,60,2598,802,0
1,0,1,0,0,98,0,0,4,59,111,0
1,0,2,0,0,55,0,0,220,622,475,0
1,0,2,0,0,19,1,0,1159,2719,1061,0
1,0.36,5,0,0,71,0,0,8,216,305,0
1,0.22,2,0,0,133,0,0,396,881,375,0
1,0.08,2,0,0,150,1,0,38,870,72,0
1,0,2,0,0,43,0,1,1,265,371,0
1,0.15,2,0,0,37,0,1,2,1204,633,0
1,0,1,0,0,35,0,1,43,655,1016,0
1,0,2,0,0,87,0,0,131,1662,1065,0
1,0.14,2,0,0,59,0,0,7,14222,7399,0
1,0,2,0,0,0,0,0,57,483,1216,0
1,0,3,0,0,0,0,0,36,1204,2928,0
1,0,2,0,0,9,0,1,91,408,635,0
1,0,2,0,0,12,0,1,8,303,417,0
1,0.1,0,0,0,0,0,0,11,125,101,0
1,0.09,1,0,0,0,0,0,252,229,383,0
1,0.15,3,0,0,95,1,1,15,357,489,0
1,0,1,0,0,0,0,0,74,137,96,0
1,0,2,0,0,46,0,1,83,255,535,0
1,0,3,0,0,123,0,1,126,87,399,0
1,0,6,0,0,117,1,0,663,326946,3,0
1,0,1,0,0,26,0,1,0,114,446,0
1,0,0,0,0,0,0,1,10,167,387,0
1,0,2,0,0,58,0,1,8,1247,1196,0
1,0,1,0,0,0,0,0,24,585,1364,0
1,0,1,0,0,30,0,1,65,135,232,0
1,0,3,0,0,62,1,0,64,722,261,0
1,0.45,1,0.25,0,137,1,0,664,714,1159,0
1,0,2,0,0,149,1,0,130,39867,4664,0
0,0,0,0,0,14,0,1,131,533,1060,0
1,0,2,0,0,19,0,1,917,1158,3932,0
1,0,10,0,0,131,1,0,2,45834,280,0
1,0,2,0,0,0,0,0,142,876,529,0
1,0.09,5,0,0,5,0,0,165,3003,455,0
1,0.09,2,0,0,0,0,0,80,1298,407,0
1,0,2,0,0,11,0,1,32,3800,278,0
1,0,2,0,0,0,0,1,81,1358,127,0
1,0,2,0,0,27,1,0,334,6741307,111,0
1,0.38,2,0,0,10,1,0,8,791,456,0
1,0,2,0,0,72,1,0,373,732075,363,0
1,0,2,0,0,3,0,1,56,373,360,0
1,0,3,0,0,51,0,1,7,162,311,0
1,0,1,0,0,44,0,1,12,309,364,0
1,0,2,0,0,0,0,0,5,135,176,0
1,0,2,0,0,73,1,0,77,244,172,0
1,0.18,1,0,0,70,0,1,93,67,149,0
1,0,2,0,0,35,0,0,192,984,76,0
1,0,2,0,0,13,0,1,8,751,1223,0
1,0,4,0.25,0,105,0,1,145,781,529,0
1,0,1,0.33,0,91,0,0,135,1761,905,0
1,0.14,2,0,0,0,0,1,18,318,523,0
1,0,2,0,0,48,0,0,222,5282,652,0
1,0,2,0,0,48,0,0,222,5282,652,0
1,0,2,0,0,126,1,1,5,228,238,0
1,0,2,0,0,0,1,1,119,393,502,0
1,0,2,0,0,53,0,0,201,875,754,0
1,0,0,0,0,8,0,1,12,173,373,0
1,0,1,0,0,67,0,0,301,3896490,351,0
1,0,1,0,0,20,0,0,20,106,133,0
1,0.08,2,0,0,26,1,0,112,206,32,0
1,0,0,0,0,86,0,1,54,259,1371,0
1,0,1,0,0,51,0,1,98,1013,996,0
1,0.11,4,0,0,26,1,0,16,738,544,0
1,0,0,0,0,18,0,1,133,1008,517,0
1,0,2,0,0,96,1,0,142,2441,396,0
1,0,2,0,0,17,0,0,63,416,292,0
1,0,2,0,0,0,0,1,70,516,463,0
1,0,2,0,0,62,1,0,403,8711,345,0
1,0,2,0,0,86,0,0,15,433,584,0
1,0,2,0,0,148,1,0,990,18515,1000,0
1,0,2,0,0,1,0,1,12,70,67,0
1,0.22,3,0,0,39,0,0,26,5863,157,0
1,0.36,2,0,0,35,0,0,2,1677,716,0
1,0,0,0,0,103,0,0,24,617,272,0
1,0,2,0,0,0,1,0,411,31182,414,0
1,0,2,0,0,61,0,1,217,1152,292,0
1,0.15,1,0,0,44,0,0,156,8578,164,0
1,0,1,0,0,0,0,0,389,4347,748,0
1,0,1,0,0,0,0,1,8,319,335,0
1,0,1,0,0,0,0,1,3,189,177,0
1,0,1,0,0,112,0,1,22,743,331,0
1,0.18,1,0,0,123,0,0,59,11204,124,0
1,0,3,0,0,24,0,1,144,419,271,0
1,0,2,0,0,34,0,0,2,81,268,0
1,0,1,0,0,19,0,0,78,947,582,0
1,0,2,0,0,0,0,0,28,206,333,0
1,0,2,0,0,42,0,0,111,541,701,0
1,0.18,3,0,0,50,0,0,6,392,237,0
1,0.22,5,0,0,67,0,0,4,4177,3678,0
1,0.17,2,0,0,134,1,0,31,265,321,0
1,0,2,0,0,101,0,0,86,272,1486,0
1,0,2,0,0,0,0,0,240,425,917,0
1,0,3,0,0,0,0,1,11,150,178,0
1,0,2,0,0,17,0,1,44,711,673,0
1,0,2,0,0,0,0,1,9,89,121,0
1,0,2,0,0,32,0,1,62,742,653,0
1,0,2,0,0,0,0,0,0,96,50,0
1,0,1,0,1,80,1,1,15,77,107,0
1,0,2,0,0,2,0,1,53,195,395,0
1,0,2,0,0,0,0,1,2,9,13,0
1,0,1,0,0,146,1,0,52,10794,3164,0
1,0.19,0,0,0,0,0,0,1,104,15,0
1,0,0,0,0,0,1,1,62,318,569,0
1,0.18,1,0,0,0,0,0,247,355,137,0
1,0.31,1,0,0,0,0,1,9,99,488,0
1,0,0,0,0,6,0,0,13,300,372,0
1,0.15,1,0,0,0,0,0,204,139,61,0
1,0,2,0,0,0,0,1,0,13,77,0
1,0.22,1,0.14,0,0,0,1,51,606,430,0
1,0,1,0,0,64,0,0,15,428,333,0
1,0,1,0,0,0,0,0,108,494,545,0
1,0.24,0,0,0,0,0,1,353,1261,2187,0
1,0,1,0,0,0,0,1,5,68,87,0
1,0,2,0,0,49,1,0,560,205558,53,0
1,0,2,0,0,23,0,0,85,668,609,0
1,0,2,0,0,120,1,0,95,1456,555,0
1,0.14,2,0,0,34,0,0,14,410,387,0
1,0,3,0,0,25,0,1,52,298,555,0
1,0,2,0,0,0,0,1,7,254,345,0
1,0,2,0,0,12,0,0,197,1070,1072,0
1,0.17,2,0,0,0,0,1,89,1167,618,0
1,0,2,0,0,9,0,1,34,335,300,0
1,0.08,2,0,0,1,0,0,283,346,426,0
1,0,2,0,0,18,0,1,65,1746,1631,0
1,0,2,0,0,34,0,1,126,268,370,0
1,0,3,0,0,23,0,1,327,537,1002,0
1,0,1,0,0,19,0,1,42,805,488,0
1,0,2,0,0,139,0,0,36,1504,52,0
1,0,2,0,0,13,0,1,3,104,119,0
1,0,2,0,0,50,0,0,53,380,462,0
1,0,3,0,0,46,1,1,7,257,346,0
1,0,1,0,0,30,0,1,103,1775,7500,0
1,0.3,2,0,0,26,0,1,241,1456,1200,0
1,0,0,0,0,0,0,1,103,265,264,0
1,0,1,0,0,0,0,1,93,1051,694,0
1,0.11,1,0,0,0,0,0,1,77,34,0
0,0,1,0,0,27,0,1,16,220,323,0
1,0.07,2,0,0,37,1,1,32,178,81,0
1,0,1,0,0,31,0,1,1232,728,1213,0
1,0,1,0,0,20,0,1,75,668,294,0
